Grading at Thu Nov 19 15:03:56 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 7, column 1 
Checking for field int months
Found on line 9, column 5 
Checking for field double contribution
Found on line 10, column 5 
Checking for field double rate_of_return
Found on line 11, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 13, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 48, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0040000 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0040000 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0003900 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0003900 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0048500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0048500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009700 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009700 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0047100 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0047100 |   374  | Correct
 240 |     0.00 | 3720.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   204  | Correct
 240 |     0.00 | 3720.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   408  | Correct
 240 |     0.00 | 3720.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   211  | Correct
 240 |     0.00 | 3720.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   403  | Correct
 240 |     0.00 | 3720.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   220  | Correct
 240 |     0.00 | 3720.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   406  | Correct
 240 |     0.00 | 3720.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   223  | Correct
 240 |     0.00 | 3720.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   388  | Correct
 240 |     0.00 | 3720.00 | 0.0026700 |   598  | -3567.00 | 0.0008600 |   225  | Correct
 240 |     0.00 | 3720.00 | 0.0026700 |   598  | -3567.00 | 0.0008600 |   408  | Correct
 240 |     0.00 | 3720.00 | 0.0026700 |   598  | -3567.00 | 0.0047000 |   204  | Correct
 240 |     0.00 | 3720.00 | 0.0026700 |   598  | -3567.00 | 0.0047000 |   407  | Correct
 240 |     0.00 | 3720.00 | 0.0026700 |   598  | -6534.00 | 0.0001800 |   214  | Correct
 240 |     0.00 | 3720.00 | 0.0026700 |   598  | -6534.00 | 0.0001800 |   376  | Correct
 240 |     0.00 | 3720.00 | 0.0026700 |   598  | -6534.00 | 0.0044100 |   232  | Correct
 240 |     0.00 | 3720.00 | 0.0026700 |   598  | -6534.00 | 0.0044100 |   370  | Correct
 240 |     0.00 | 3720.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   217  | Correct
 240 |     0.00 | 3720.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   388  | Correct
 240 |     0.00 | 3720.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   206  | Correct
 240 |     0.00 | 3720.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   402  | Correct
 240 |     0.00 | 3720.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   222  | Correct
 240 |     0.00 | 3720.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   380  | Correct
 240 |     0.00 | 3720.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   213  | Correct
 240 |     0.00 | 3720.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   376  | Correct
 240 |     0.00 | 3720.00 | 0.0056700 |   609  | -3567.00 | 0.0000900 |   230  | Correct
 240 |     0.00 | 3720.00 | 0.0056700 |   609  | -3567.00 | 0.0000900 |   397  | Correct
 240 |     0.00 | 3720.00 | 0.0056700 |   609  | -3567.00 | 0.0043500 |   222  | Correct
 240 |     0.00 | 3720.00 | 0.0056700 |   609  | -3567.00 | 0.0043500 |   395  | Correct
 240 |     0.00 | 3720.00 | 0.0056700 |   609  | -6534.00 | 0.0006700 |   207  | Correct
 240 |     0.00 | 3720.00 | 0.0056700 |   609  | -6534.00 | 0.0006700 |   377  | Correct
 240 |     0.00 | 3720.00 | 0.0056700 |   609  | -6534.00 | 0.0044100 |   227  | Correct
 240 |     0.00 | 3720.00 | 0.0056700 |   609  | -6534.00 | 0.0044100 |   394  | Correct
 240 | 14340.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   209  | Correct
 240 | 14340.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   407  | Correct
 240 | 14340.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   213  | Correct
 240 | 14340.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   396  | Correct
 240 | 14340.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   230  | Correct
 240 | 14340.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   400  | Correct
 240 | 14340.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   208  | Correct
 240 | 14340.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   398  | Correct
 240 | 14340.65 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009800 |   225  | Correct
 240 | 14340.65 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009800 |   405  | Correct
 240 | 14340.65 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0047100 |   231  | Correct
 240 | 14340.65 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0047100 |   374  | Correct
 240 | 14340.65 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0003000 |   216  | Correct
 240 | 14340.65 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0003000 |   380  | Correct
 240 | 14340.65 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0042200 |   221  | Correct
 240 | 14340.65 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0042200 |   379  | Correct
 240 | 14340.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   206  | Correct
 240 | 14340.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   407  | Correct
 240 | 14340.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   227  | Correct
 240 | 14340.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   383  | Correct
 240 | 14340.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   220  | Correct
 240 | 14340.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   374  | Correct
 240 | 14340.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   231  | Correct
 240 | 14340.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   383  | Correct
 240 | 14340.65 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0009700 |   209  | Correct
 240 | 14340.65 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0009700 |   379  | Correct
 240 | 14340.65 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046900 |   228  | Correct
 240 | 14340.65 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046900 |   384  | Correct
 240 | 14340.65 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0000500 |   226  | Correct
 240 | 14340.65 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0000500 |   394  | Correct
 240 | 14340.65 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0045200 |   222  | Correct
 240 | 14340.65 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0045200 |   376  | Correct
 240 | 14340.65 | 2570.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   224  | Correct
 240 | 14340.65 | 2570.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   386  | Correct
 240 | 14340.65 | 2570.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   208  | Correct
 240 | 14340.65 | 2570.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   405  | Correct
 240 | 14340.65 | 2570.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   221  | Correct
 240 | 14340.65 | 2570.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   403  | Correct
 240 | 14340.65 | 2570.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   214  | Correct
 240 | 14340.65 | 2570.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   389  | Correct
 240 | 14340.65 | 2570.00 | 0.0026700 |   600  | -3567.00 | 0.0000700 |   228  | Correct
 240 | 14340.65 | 2570.00 | 0.0026700 |   600  | -3567.00 | 0.0000700 |   402  | Correct
 240 | 14340.65 | 2570.00 | 0.0026700 |   600  | -3567.00 | 0.0042200 |   208  | Correct
 240 | 14340.65 | 2570.00 | 0.0026700 |   600  | -3567.00 | 0.0042200 |   409  | Correct
 240 | 14340.65 | 2570.00 | 0.0026700 |   600  | -6534.00 | 0.0002200 |   230  | Correct
 240 | 14340.65 | 2570.00 | 0.0026700 |   600  | -6534.00 | 0.0002200 |   388  | Correct
 240 | 14340.65 | 2570.00 | 0.0026700 |   600  | -6534.00 | 0.0040500 |   218  | Correct
 240 | 14340.65 | 2570.00 | 0.0026700 |   600  | -6534.00 | 0.0040500 |   372  | Correct
 240 | 14340.65 | 2570.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   215  | Correct
 240 | 14340.65 | 2570.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   384  | Correct
 240 | 14340.65 | 2570.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   214  | Correct
 240 | 14340.65 | 2570.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   390  | Correct
 240 | 14340.65 | 2570.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   225  | Correct
 240 | 14340.65 | 2570.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   394  | Correct
 240 | 14340.65 | 2570.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   221  | Correct
 240 | 14340.65 | 2570.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   375  | Correct
 240 | 14340.65 | 2570.00 | 0.0056700 |   604  | -3567.00 | 0.0008200 |   221  | Correct
 240 | 14340.65 | 2570.00 | 0.0056700 |   604  | -3567.00 | 0.0008200 |   402  | Correct
 240 | 14340.65 | 2570.00 | 0.0056700 |   604  | -3567.00 | 0.0042700 |   216  | Correct
 240 | 14340.65 | 2570.00 | 0.0056700 |   604  | -3567.00 | 0.0042700 |   389  | Correct
 240 | 14340.65 | 2570.00 | 0.0056700 |   604  | -6534.00 | 0.0006100 |   221  | Correct
 240 | 14340.65 | 2570.00 | 0.0056700 |   604  | -6534.00 | 0.0006100 |   406  | Correct
 240 | 14340.65 | 2570.00 | 0.0056700 |   604  | -6534.00 | 0.0044400 |   221  | Correct
 240 | 14340.65 | 2570.00 | 0.0056700 |   604  | -6534.00 | 0.0044400 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0003300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0003300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008000 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044800 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0002200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0002200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0040900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0040900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0003500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0003500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0048600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0048600 |   386  | Correct
 345 |     0.00 | 3790.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   218  | Correct
 345 |     0.00 | 3790.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   382  | Correct
 345 |     0.00 | 3790.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   209  | Correct
 345 |     0.00 | 3790.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   376  | Correct
 345 |     0.00 | 3790.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   215  | Correct
 345 |     0.00 | 3790.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   394  | Correct
 345 |     0.00 | 3790.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   213  | Correct
 345 |     0.00 | 3790.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   394  | Correct
 345 |     0.00 | 3790.00 | 0.0026700 |   594  | -3567.00 | 0.0006900 |   226  | Correct
 345 |     0.00 | 3790.00 | 0.0026700 |   594  | -3567.00 | 0.0006900 |   390  | Correct
 345 |     0.00 | 3790.00 | 0.0026700 |   594  | -3567.00 | 0.0044600 |   232  | Correct
 345 |     0.00 | 3790.00 | 0.0026700 |   594  | -3567.00 | 0.0044600 |   386  | Correct
 345 |     0.00 | 3790.00 | 0.0026700 |   594  | -6534.00 | 0.0003900 |   223  | Correct
 345 |     0.00 | 3790.00 | 0.0026700 |   594  | -6534.00 | 0.0003900 |   401  | Correct
 345 |     0.00 | 3790.00 | 0.0026700 |   594  | -6534.00 | 0.0040400 |   210  | Correct
 345 |     0.00 | 3790.00 | 0.0026700 |   594  | -6534.00 | 0.0040400 |   378  | Correct
 345 |     0.00 | 3790.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   233  | Correct
 345 |     0.00 | 3790.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   393  | Correct
 345 |     0.00 | 3790.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   219  | Correct
 345 |     0.00 | 3790.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   401  | Correct
 345 |     0.00 | 3790.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   217  | Correct
 345 |     0.00 | 3790.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   406  | Correct
 345 |     0.00 | 3790.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   231  | Correct
 345 |     0.00 | 3790.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   374  | Correct
 345 |     0.00 | 3790.00 | 0.0056700 |   601  | -3567.00 | 0.0007900 |   208  | Correct
 345 |     0.00 | 3790.00 | 0.0056700 |   601  | -3567.00 | 0.0007900 |   381  | Correct
 345 |     0.00 | 3790.00 | 0.0056700 |   601  | -3567.00 | 0.0042700 |   227  | Correct
 345 |     0.00 | 3790.00 | 0.0056700 |   601  | -3567.00 | 0.0042700 |   385  | Correct
 345 |     0.00 | 3790.00 | 0.0056700 |   601  | -6534.00 | 0.0003800 |   233  | Correct
 345 |     0.00 | 3790.00 | 0.0056700 |   601  | -6534.00 | 0.0003800 |   394  | Correct
 345 |     0.00 | 3790.00 | 0.0056700 |   601  | -6534.00 | 0.0040100 |   219  | Correct
 345 |     0.00 | 3790.00 | 0.0056700 |   601  | -6534.00 | 0.0040100 |   375  | Correct
 345 | 12618.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   226  | Correct
 345 | 12618.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   391  | Correct
 345 | 12618.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   210  | Correct
 345 | 12618.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   389  | Correct
 345 | 12618.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   214  | Correct
 345 | 12618.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   371  | Correct
 345 | 12618.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   233  | Correct
 345 | 12618.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   371  | Correct
 345 | 12618.31 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009600 |   221  | Correct
 345 | 12618.31 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009600 |   381  | Correct
 345 | 12618.31 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0047700 |   228  | Correct
 345 | 12618.31 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0047700 |   391  | Correct
 345 | 12618.31 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0008800 |   231  | Correct
 345 | 12618.31 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0008800 |   384  | Correct
 345 | 12618.31 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0047900 |   224  | Correct
 345 | 12618.31 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0047900 |   398  | Correct
 345 | 12618.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   222  | Correct
 345 | 12618.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   376  | Correct
 345 | 12618.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   211  | Correct
 345 | 12618.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   370  | Correct
 345 | 12618.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   218  | Correct
 345 | 12618.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   406  | Correct
 345 | 12618.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   221  | Correct
 345 | 12618.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   401  | Correct
 345 | 12618.31 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002000 |   228  | Correct
 345 | 12618.31 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002000 |   376  | Correct
 345 | 12618.31 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0042800 |   226  | Correct
 345 | 12618.31 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0042800 |   392  | Correct
 345 | 12618.31 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0006900 |   230  | Correct
 345 | 12618.31 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0006900 |   402  | Correct
 345 | 12618.31 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041400 |   227  | Correct
 345 | 12618.31 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041400 |   404  | Correct
 345 | 12618.31 | 2577.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   220  | Correct
 345 | 12618.31 | 2577.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   394  | Correct
 345 | 12618.31 | 2577.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   218  | Correct
 345 | 12618.31 | 2577.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   389  | Correct
 345 | 12618.31 | 2577.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   224  | Correct
 345 | 12618.31 | 2577.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   404  | Correct
 345 | 12618.31 | 2577.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   217  | Correct
 345 | 12618.31 | 2577.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   405  | Correct
 345 | 12618.31 | 2577.00 | 0.0026700 |   612  | -3567.00 | 0.0003100 |   206  | Correct
 345 | 12618.31 | 2577.00 | 0.0026700 |   612  | -3567.00 | 0.0003100 |   405  | Correct
 345 | 12618.31 | 2577.00 | 0.0026700 |   612  | -3567.00 | 0.0045700 |   221  | Correct
 345 | 12618.31 | 2577.00 | 0.0026700 |   612  | -3567.00 | 0.0045700 |   371  | Correct
 345 | 12618.31 | 2577.00 | 0.0026700 |   612  | -6534.00 | 0.0007700 |   210  | Correct
 345 | 12618.31 | 2577.00 | 0.0026700 |   612  | -6534.00 | 0.0007700 |   403  | Correct
 345 | 12618.31 | 2577.00 | 0.0026700 |   612  | -6534.00 | 0.0044500 |   233  | Correct
 345 | 12618.31 | 2577.00 | 0.0026700 |   612  | -6534.00 | 0.0044500 |   378  | Correct
 345 | 12618.31 | 2577.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   227  | Correct
 345 | 12618.31 | 2577.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   389  | Correct
 345 | 12618.31 | 2577.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   226  | Correct
 345 | 12618.31 | 2577.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   375  | Correct
 345 | 12618.31 | 2577.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   207  | Correct
 345 | 12618.31 | 2577.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   402  | Correct
 345 | 12618.31 | 2577.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   206  | Correct
 345 | 12618.31 | 2577.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   409  | Correct
 345 | 12618.31 | 2577.00 | 0.0056700 |   596  | -3567.00 | 0.0006100 |   205  | Correct
 345 | 12618.31 | 2577.00 | 0.0056700 |   596  | -3567.00 | 0.0006100 |   404  | Correct
 345 | 12618.31 | 2577.00 | 0.0056700 |   596  | -3567.00 | 0.0049200 |   232  | Correct
 345 | 12618.31 | 2577.00 | 0.0056700 |   596  | -3567.00 | 0.0049200 |   402  | Correct
 345 | 12618.31 | 2577.00 | 0.0056700 |   596  | -6534.00 | 0.0008000 |   208  | Correct
 345 | 12618.31 | 2577.00 | 0.0056700 |   596  | -6534.00 | 0.0008000 |   408  | Correct
